run('fcm_tsk_pso_de_EV_V2G_multiday_FFNN_LSTM_no_ARIMA_v3.m')
CSV columns found:
    "Timestamp"
    "PV"
    "Load"
    "Price"
    "SoC"
    "Unmeet_kWh_"
    "CI_gco2_kWh_"
    "EV_Charging_kW"
    "EV_Discharging_kW"
    "EV_SoC"
    "Vehicle_Count"

Converted PV from W to kW
Converted Load from W to kW
Total samples: 8784
PV range: [0.000, 1.796] kW
Load range: [1.979, 4.912] kW
Price range: [0.125, 1.000] $
Calendar features count: 6

Building lagged dataset with LAGS=24...
Expected features per sample: 126
Sample feature vector size: 126 (should be 126)
Lagged samples: 8737 (each with 126 features)

Split summary:
  Train: 6115 samples (70.0%)
  Val:   1310 samples (15.0%)
  Test:  1312 samples (15.0%)

=== Normalization Info ===
Number of features in training: 126
mu size: 126, sd size: 126

============================================================
Stage A: Training forecasters (PV, Load, Price only)
============================================================

=== Multi-horizon training ===

=== Retraining multi-horizon models ===
  PV requested clusters per horizon:    [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5]
  Load requested clusters per horizon:  [4 5 5 5 3 3 3 3 4 4 4 4 3 5 3 3 5 5 5 4 4 4 5 5]
  Price requested clusters per horizon: [5 5 4 5 4 4 3 3 4 3 3 4 3 3 3 3 5 5 5 5 5 5 4 4]
  PV ridge lambda per horizon:           [0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]
  Load ridge lambda per horizon:         [0.1 0.1 0.1 0.1 0.1 0.001 0.1 0.001 0.001 0.0001 0.0001 0.0001 0.1 0.0001 1e-06 1e-06 0.1 0.1 0.01 1e-06 1e-06 1e-06 0.01 0.01]
  Price ridge lambda per horizon:        [0.1 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.001 1e-05]

============================================================
Training custom FFNN forecasting benchmark (PV, Load, Price)
============================================================
  FFNN PV     epoch   1/250, val MSE = 0.922077, best = 0.922077
  FFNN PV     epoch  25/250, val MSE = 0.192481, best = 0.192481
  FFNN PV     epoch  50/250, val MSE = 0.192833, best = 0.187319
  FFNN PV     epoch  75/250, val MSE = 0.188414, best = 0.187026
  FFNN PV     epoch  81/250, val MSE = 0.194791, best = 0.187026
  FFNN PV     early stopping at epoch 81 (best val MSE 0.187026)
  FFNN Load   epoch   1/250, val MSE = 0.709630, best = 0.709630
  FFNN Load   epoch  25/250, val MSE = 0.115387, best = 0.115387
  FFNN Load   epoch  50/250, val MSE = 0.087351, best = 0.087238
  FFNN Load   epoch  75/250, val MSE = 0.082939, best = 0.076931
  FFNN Load   epoch 100/250, val MSE = 0.070924, best = 0.069274
  FFNN Load   epoch 125/250, val MSE = 0.071292, best = 0.067726
  FFNN Load   epoch 150/250, val MSE = 0.074633, best = 0.066910
  FFNN Load   epoch 159/250, val MSE = 0.071562, best = 0.066910
  FFNN Load   early stopping at epoch 159 (best val MSE 0.066910)
  FFNN Price  epoch   1/250, val MSE = 0.389601, best = 0.389601
  FFNN Price  epoch  25/250, val MSE = 0.143641, best = 0.143641
  FFNN Price  epoch  50/250, val MSE = 0.136042, best = 0.128540
  FFNN Price  epoch  69/250, val MSE = 0.134766, best = 0.128540
  FFNN Price  early stopping at epoch 69 (best val MSE 0.128540)

============================================================
Training LSTM forecasting benchmark (PV, Load, Price)
============================================================
  Training tuned LSTM PV    : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         3.46 |         5.41 |       5.9803 |      14.6137 |          0.0005 |
|       1 |          50 |       00:00:00 |         4.78 |              |      11.4231 |              |          0.0005 |
|       1 |          95 |       00:00:01 |         6.14 |         5.07 |      18.8769 |      12.8729 |          0.0005 |
|       2 |         100 |       00:00:01 |         3.43 |              |       5.8664 |              |          0.0005 |
|       2 |         150 |       00:00:02 |         4.47 |              |      10.0040 |              |          0.0005 |
|       2 |         190 |       00:00:03 |         5.38 |         4.49 |      14.4767 |      10.0893 |          0.0005 |
|       3 |         200 |       00:00:03 |         3.88 |              |       7.5416 |              |          0.0005 |
|       3 |         250 |       00:00:04 |         4.08 |              |       8.3280 |              |          0.0005 |
|       3 |         285 |       00:00:05 |         4.42 |         3.71 |       9.7790 |       6.8966 |          0.0005 |
|       4 |         300 |       00:00:05 |         3.35 |              |       5.6021 |              |          0.0005 |
|       4 |         350 |       00:00:06 |         3.49 |              |       6.0922 |              |          0.0005 |
|       4 |         380 |       00:00:06 |         3.64 |         3.15 |       6.6206 |       4.9710 |          0.0005 |
|       5 |         400 |       00:00:06 |         2.99 |              |       4.4666 |              |          0.0005 |
|       5 |         450 |       00:00:07 |         2.95 |              |       4.3518 |              |          0.0005 |
|       5 |         475 |       00:00:08 |         3.08 |         2.79 |       4.7406 |       3.8866 |          0.0005 |
|       6 |         500 |       00:00:08 |         2.52 |              |       3.1768 |              |          0.0005 |
|       6 |         550 |       00:00:09 |         2.78 |              |       3.8715 |              |          0.0005 |
|       6 |         570 |       00:00:09 |         2.77 |         2.51 |       3.8372 |       3.1547 |          0.0005 |
|       7 |         600 |       00:00:10 |         2.30 |              |       2.6550 |              |          0.0005 |
|       7 |         650 |       00:00:11 |         2.21 |              |       2.4416 |              |          0.0005 |
|       7 |         665 |       00:00:11 |         2.44 |         2.36 |       2.9654 |       2.7768 |          0.0005 |
|       8 |         700 |       00:00:12 |         2.26 |              |       2.5635 |              |          0.0005 |
|       8 |         750 |       00:00:12 |         2.11 |              |       2.2275 |              |          0.0005 |
|       8 |         760 |       00:00:13 |         2.25 |         2.27 |       2.5269 |       2.5770 |          0.0005 |
|       9 |         800 |       00:00:13 |         2.36 |              |       2.7869 |              |          0.0005 |
|       9 |         850 |       00:00:14 |         2.58 |              |       3.3186 |              |          0.0005 |
|       9 |         855 |       00:00:14 |         2.13 |         2.23 |       2.2742 |       2.4856 |          0.0005 |
|      10 |         900 |       00:00:15 |         2.27 |              |       2.5780 |              |          0.0005 |
|      10 |         950 |       00:00:16 |         2.12 |         2.22 |       2.2523 |       2.4609 |          0.0005 |
|      11 |        1000 |       00:00:17 |         2.80 |              |       3.9291 |              |          0.0005 |
|      11 |        1045 |       00:00:18 |         1.95 |         2.23 |       1.8966 |       2.4825 |          0.0005 |
|      12 |        1050 |       00:00:18 |         2.52 |              |       3.1771 |              |          0.0005 |
|      12 |        1100 |       00:00:18 |         1.88 |              |       1.7650 |              |          0.0005 |
|      12 |        1140 |       00:00:19 |         1.79 |         2.24 |       1.6042 |       2.5042 |          0.0005 |
|      13 |        1150 |       00:00:19 |         1.93 |              |       1.8710 |              |          0.0005 |
|      13 |        1200 |       00:00:20 |         1.72 |              |       1.4828 |              |          0.0005 |
|      13 |        1235 |       00:00:21 |         1.92 |         2.21 |       1.8472 |       2.4430 |          0.0005 |
|      14 |        1250 |       00:00:21 |         2.29 |              |       2.6319 |              |          0.0005 |
|      14 |        1300 |       00:00:22 |         2.31 |              |       2.6590 |              |          0.0005 |
|      14 |        1330 |       00:00:22 |         1.86 |         2.19 |       1.7332 |       2.3992 |          0.0005 |
|      15 |        1350 |       00:00:23 |         2.43 |              |       2.9404 |              |          0.0005 |
|      15 |        1400 |       00:00:24 |         1.82 |              |       1.6546 |              |          0.0005 |
|      15 |        1425 |       00:00:24 |         1.87 |         2.16 |       1.7410 |       2.3299 |          0.0005 |
|      16 |        1450 |       00:00:25 |         1.91 |              |       1.8188 |              |          0.0005 |
|      16 |        1500 |       00:00:25 |         1.87 |              |       1.7518 |              |          0.0005 |
